INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (538, 'ASL', NULL, 'XXX', NULL, 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (141, 'Air Guam', NULL, 'AGM', 'AIR GUAM', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (142, 'Air Gabon', 'GN', 'AGN', 'GOLF NOVEMBER', 'Gabon', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (143, 'Air Data', NULL, 'AFS', NULL, 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (144, 'Air Afrique Vacancies', NULL, 'AFV', 'AFRIQUE VACANCE', 'Ivory Coast', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (145, 'Air Cargo America', NULL, 'MVM', 'PEGASUS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (146, 'Air Salone', '2O', NULL, NULL, 'Sierra Leone', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (147, 'Air-Angol', NULL, 'NGO', 'AIR ANGOL', 'Angola', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (148, 'Air Nigeria', NULL, 'NGP', 'REGAL EAGLE', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (149, 'Air Cargo Carriers', '2Q', 'SNC', 'NIGHT CARGO', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (150, 'Air Samarkand', NULL, 'SND', 'ARSAM', 'Uzbekistan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (151, 'Air Senegal International', 'V7', 'SNG', 'AIR SENEGAL', 'Senegal', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (152, 'Air Sandy', NULL, 'SNY', 'AIR SANDY', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (153, 'Air Namibia', 'SW', 'NMB', 'NAMIBIA', 'Namibia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (154, 'Air Intersalonika', NULL, 'NSK', 'INTERSALONIKA', 'Greece', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (155, 'Air Anatolia', NULL, 'NTL', 'AIR ANATOLIA', 'Turkey', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (156, 'Air Saigon', NULL, 'SGA', 'AIR SAIGON', 'Vietnam', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (157, 'Afrique Regional Airways', NULL, 'AFW', 'AFRAIR', 'Ivory Coast', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (158, 'Airfreight Express', NULL, 'AFX', ' ', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (159, 'Africa Chartered Services', NULL, 'AFY', 'AFRICA CHARTERED', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (160, 'Africa Freight Services', NULL, 'AFZ', 'AFREIGHT', 'Zambia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (161, 'Aeronaves Del Centro', NULL, 'AGA', NULL, 'Venezuela', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (162, 'Air Service Gabon', 'G8', 'AGB', NULL, 'Gabon', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (163, 'Arab Agricultural Aviation Company', NULL, 'AGC', 'AGRICO', 'Egypt', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (164, 'Atlantic Gulf Airlines', NULL, 'AGF', 'ATLANTIC GULF', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (165, 'Aerolitoral', '5D', 'SLI', 'COSTERA', 'Mexico', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (166, 'Algoma Airways', NULL, 'AGG', 'ALGOMA', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (167, 'Altagna', NULL, 'AGH', 'ALTAGNA', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (168, 'Angola Air Charter', NULL, 'AGO', 'ANGOLA CHARTER', 'Angola', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (169, 'Angola Air Charter', NULL, 'AGO', 'ANGOLA CHARTER', 'Angola', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (170, 'AERFI Group', NULL, 'AGP', 'AIR TARA', 'Ireland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (171, 'Aerogala', NULL, 'AGQ', 'GALASERVICE', 'Chile', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (172, 'Amadeus Global Travel Distribution', '1A', 'AGT', 'AMADEUS', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (173, 'Angara Airlines', NULL, 'AGU', 'SARMA', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (174, 'Air Glaciers', '7T', 'AGV', 'AIR GLACIERS', 'Switzerland', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (175, 'Aero Gambia', NULL, 'AGW', 'AERO GAMBIA', 'Gambia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (176, 'Aviogenex', NULL, 'AGX', 'GENEX', 'Serbia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (177, 'Atlantic Coast Airlines', NULL, 'BLR', 'BLUE RIDGE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (178, 'Aero Barloz', NULL, 'BLZ', 'AEROLOZ', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (179, 'Aeroper', 'PL', 'PLI', 'Aeroperu', 'Peru', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (180, 'Atlas Blue', '8A', 'BMM', 'ATLAS BLUE', 'Morocco', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (181, 'Aero Banobras', NULL, 'BNB', 'AEROBANOBRAS', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (182, 'Aero Flight Service', NULL, 'AGY', 'FLIGHT GROUP', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (183, 'Agrolet-Mci', NULL, 'AGZ', 'AGROLET', 'Slovakia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (184, 'Air Alpha Greenland', 'GD', 'AHA', 'AIR ALPHA', 'Denmark', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (185, 'Azal Avia Cargo', NULL, 'AHC', 'AZALAVIACARGO', 'Azerbaijan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (186, 'Airport Helicopter Basel', NULL, 'AHE', ' Muller & Co.', 'AIRPORT HELICOPTER', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (187, 'Aeroservices Corporate', NULL, 'CJE', 'BIRD JET', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (188, 'Aspen Helicopters', NULL, 'AHF', 'ASPEN', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (189, 'Aerochago Airlines', NULL, 'AHG', 'AEROCHAGO', 'Dominican Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (190, 'Airplanes Holdings', NULL, 'AHH', 'AIRHOLD', 'Ireland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (191, 'Air Hong Kong', 'LD', 'AHK', 'AIR HONG KONG', 'Hong Kong', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (192, 'Aerochiapas', NULL, 'AHP', 'AEROCHIAPAS', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (193, 'Air Adriatic', NULL, 'AHR', 'ADRIATIC', 'Croatia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (194, 'Air Viggi San Raffaele', NULL, 'AHS', 'AIRSAR', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (195, 'ABC Air Hungary', NULL, 'AHU', 'ABC HUNGARY', 'Hungary', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (196, 'Aeromist-Kharkiv', 'HT', 'AHW', 'AEROMIST', 'Ukraine', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (197, 'Azerbaijan Airlines', 'J2', 'AHY', 'AZAL', 'Azerbaijan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (198, 'Avies', 'U3', 'AIA', 'AVIES', 'Estonia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (199, 'Airbus Industrie', 'AP', 'AIB', 'AIRBUS INDUSTRIE', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (200, 'Alpine Air Chile', NULL, 'AIH', 'ALPINE CHILE', 'Chile', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (201, 'Air Integra', NULL, 'AII', 'INTEGRA', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (202, 'ABC Aerolineas', NULL, 'AIJ', 'ABC AEROLINEAS', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (203, 'African Airlines International Limited', NULL, 'AIK', 'AFRICAN AIRLINES', 'Kenya', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (204, 'African International Airways', NULL, 'AIN', 'FLY CARGO', 'Swaziland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (205, 'Alpine Air Express', '5A', 'AIP', 'ALPINE AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (206, 'Alicante Internacional Airlines', NULL, 'AIU', 'ALIA', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (207, 'Aba Air', NULL, 'ABP', 'BAIR', 'Czech Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (208, 'Airblue', 'ED', 'ABQ', 'PAKBLUE', 'Pakistan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (209, 'Airmark Aviation', NULL, 'THM', 'THAI AIRMARK', 'Thailand', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (210, 'Airlift International', NULL, 'AIR', 'AIRLIFT', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (211, 'Airest', NULL, 'AIT', ' ', 'Estonia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (212, 'Air Baffin', NULL, 'BFF', 'AIR BAFFIN', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (213, 'Air Bandama', NULL, 'BDM', 'BANDAMA', 'Ivory Coast', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (214, 'Air Berlin', 'AB', 'BER', 'AIR BERLIN', 'Germany', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (215, 'Air Brousse', NULL, 'ABT', 'AIR BROUSSE', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (216, 'Air Contractors', 'AG', 'ABR', 'CONTRACT', 'Ireland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (217, 'Air Illinois', NULL, 'AIL', 'AIR ILLINOIS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (218, 'Air India Limited', 'AI', 'AIC', 'AIRINDIA', 'India', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (219, 'Air Inter Gabon', NULL, 'AIG', ' ', 'Gabon', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (220, 'Air Bourbon', 'ZB', 'BUB', 'BOURBON', 'Reunion', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (221, 'Air Atlanta Icelandic', 'CC', 'ABD', 'ATLANTA', 'Iceland', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (222, 'Air Inuit', NULL, 'AIE', 'AIR INUIT', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (223, 'Air Sureste', NULL, 'AIS', 'SURESTE', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (224, 'Air Srpska', 'RB', 'SBK', 'Air Srpska', 'Bosnia and Herzegovina', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (225, 'Air Tahiti Nui', 'TN', 'THT', 'TAHITI AIRLINES', 'France', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (226, 'Airvias S/A Linhas Aereas', NULL, 'AIV', 'AIRVIAS', 'Brazil', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (227, 'Aero Services Executive', 'W4', 'BES', 'BIRD EXPRESS', 'France', 'N');
